PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.837738E+06,.312500E+02,.864574E+01,.846987E+03,.106044E-04,.114229E-05,-.311297E-01,-.616020E+00,.194975E+00,.122177E-04,.361611E-02,.171165E+04,.196579E+04,.412017E+05,-.329632E+06,.293101E-01,.138110E+00,.240568E-01,-.183207E+03,-.504238E+03)
PVTTABLE POINT = (.837738E+06,.375000E+02,.855090E+01,.845285E+03,.104756E-04,.118899E-05,-.300796E-01,-.621802E+00,.199128E+00,.123927E-04,.330837E-02,.172847E+04,.198970E+04,.518074E+05,-.317409E+06,.298446E-01,.135651E+00,.237787E-01,-.137145E+03,-.462782E+03)
PVTTABLE POINT = (.837738E+06,.437500E+02,.845650E+01,.843485E+03,.103481E-04,.123791E-05,-.290772E-01,-.628010E+00,.203107E+00,.125673E-04,.301211E-02,.174577E+04,.201362E+04,.625322E+05,-.305037E+06,.303941E-01,.133330E+00,.234948E-01,-.922715E+02,-.421827E+03)
PVTTABLE POINT = (.837738E+06,.500000E+02,.836227E+01,.841573E+03,.102215E-04,.128923E-05,-.281184E-01,-.634666E+00,.206901E+00,.127418E-04,.272787E-02,.176346E+04,.203757E+04,.733794E+05,-.292515E+06,.309581E-01,.131148E+00,.232044E-01,-.485205E+02,-.381351E+03)
PVTTABLE POINT = (.837738E+06,.562500E+02,.826814E+01,.839538E+03,.100957E-04,.134313E-05,-.272003E-01,-.641791E+00,.210506E+00,.129164E-04,.245702E-02,.178148E+04,.206155E+04,.843509E+05,-.279842E+06,.315359E-01,.129102E+00,.229071E-01,-.581704E+01,-.341326E+03)
PVTTABLE POINT = (.837738E+06,.625000E+02,.817422E+01,.837370E+03,.997071E-05,.139978E-05,-.263208E-01,-.649397E+00,.213923E+00,.130912E-04,.220182E-02,.179977E+04,.208555E+04,.954476E+05,-.267016E+06,.321270E-01,.127192E+00,.226026E-01,.359189E+02,-.301727E+03)
PVTTABLE POINT = (.837738E+06,.687500E+02,.808072E+01,.835065E+03,.984684E-05,.145937E-05,-.254784E-01,-.657491E+00,.217160E+00,.132661E-04,.196529E-02,.181827E+04,.210958E+04,.106670E+06,-.254036E+06,.327305E-01,.125412E+00,.222908E-01,.767699E+02,-.262528E+03)
PVTTABLE POINT = (.837738E+06,.750000E+02,.798796E+01,.832620E+03,.972447E-05,.152206E-05,-.246722E-01,-.666074E+00,.220230E+00,.134411E-04,.175076E-02,.183695E+04,.213362E+04,.118017E+06,-.240902E+06,.333456E-01,.123759E+00,.219715E-01,.116819E+03,-.223700E+03)
PVTTABLE POINT = (.837738E+06,.812500E+02,.789632E+01,.830034E+03,.960406E-05,.158801E-05,-.239015E-01,-.675146E+00,.223151E+00,.136159E-04,.156118E-02,.185577E+04,.215769E+04,.129488E+06,-.227611E+06,.339718E-01,.122226E+00,.216450E-01,.156148E+03,-.185221E+03)
PVTTABLE POINT = (.837738E+06,.875000E+02,.780624E+01,.827308E+03,.948614E-05,.165739E-05,-.231656E-01,-.684698E+00,.225942E+00,.137904E-04,.139826E-02,.187472E+04,.218175E+04,.141083E+06,-.214164E+06,.346084E-01,.120805E+00,.213115E-01,.194838E+03,-.147065E+03)
PVTTABLE POINT = (.837738E+06,.937500E+02,.771820E+01,.824444E+03,.937127E-05,.173037E-05,-.224643E-01,-.694723E+00,.228628E+00,.139644E-04,.126185E-02,.189378E+04,.220582E+04,.152799E+06,-.200561E+06,.352548E-01,.119491E+00,.209713E-01,.232964E+03,-.109213E+03)
PVTTABLE POINT = (.837738E+06,.100000E+03,.763268E+01,.821447E+03,.926004E-05,.180709E-05,-.217971E-01,-.705210E+00,.231234E+00,.141374E-04,.114679E-02,.191294E+04,.222987E+04,.164637E+06,-.186799E+06,.359106E-01,.118153E+00,.206248E-01,.270601E+03,-.716429E+02)
PVTTABLE POINT = (.837738E+06,.106250E+03,.755019E+01,.818319E+03,.915307E-05,.188772E-05,-.211639E-01,-.716147E+00,.233790E+00,.143092E-04,.104431E-02,.193219E+04,.225390E+04,.176593E+06,-.172881E+06,.365755E-01,.116502E+00,.202724E-01,.307816E+03,-.343386E+02)
PVTTABLE POINT = (.837738E+06,.112500E+03,.747128E+01,.815067E+03,.905099E-05,.197242E-05,-.205643E-01,-.727520E+00,.236326E+00,.144793E-04,.961406E-03,.195153E+04,.227790E+04,.188667E+06,-.158806E+06,.372491E-01,.114935E+00,.199146E-01,.344677E+03,.271595E+01)
PVTTABLE POINT = (.837738E+06,.118750E+03,.739648E+01,.811694E+03,.895444E-05,.206136E-05,-.199983E-01,-.739318E+00,.238875E+00,.146475E-04,.893610E-03,.197097E+04,.230186E+04,.200857E+06,-.144574E+06,.379314E-01,.113446E+00,.195519E-01,.381244E+03,.395345E+02)
PVTTABLE POINT = (.837738E+06,.125000E+03,.732636E+01,.808208E+03,.886411E-05,.215468E-05,-.194658E-01,-.751526E+00,.241472E+00,.148133E-04,.837082E-03,.199050E+04,.232575E+04,.213161E+06,-.130187E+06,.386224E-01,.112027E+00,.191850E-01,.417576E+03,.761292E+02)
PVTTABLE POINT = (.837738E+06,.131250E+03,.726154E+01,.804613E+03,.878071E-05,.225255E-05,-.189667E-01,-.764131E+00,.244154E+00,.149762E-04,.788885E-03,.201013E+04,.234959E+04,.225579E+06,-.115646E+06,.393223E-01,.110673E+00,.188143E-01,.453726E+03,.112511E+03)
PVTTABLE POINT = (.837738E+06,.137500E+03,.720266E+01,.800916E+03,.870499E-05,.235514E-05,-.185012E-01,-.777120E+00,.246963E+00,.151357E-04,.746926E-03,.202987E+04,.237334E+04,.238107E+06,-.100951E+06,.400313E-01,.109379E+00,.184404E-01,.489745E+03,.148690E+03)
PVTTABLE POINT = (.837738E+06,.143750E+03,.715038E+01,.797124E+03,.863778E-05,.246260E-05,-.180693E-01,-.790479E+00,.249943E+00,.152915E-04,.707959E-03,.204973E+04,.239701E+04,.250745E+06,-.861049E+05,.407503E-01,.108139E+00,.180641E-01,.525681E+03,.184673E+03)
PVTTABLE POINT = (.837738E+06,.150000E+03,.710544E+01,.793244E+03,.857992E-05,.257509E-05,-.176716E-01,-.804192E+00,.253143E+00,.154429E-04,.675568E-03,.206970E+04,.242058E+04,.263490E+06,-.711085E+05,.414798E-01,.106951E+00,.176860E-01,.561576E+03,.220470E+03)
PVTTABLE POINT = (.837738E+06,.156250E+03,.706862E+01,.789284E+03,.853237E-05,.269275E-05,-.173082E-01,-.818244E+00,.256617E+00,.155894E-04,.645889E-03,.208981E+04,.244403E+04,.276340E+06,-.559638E+05,.422213E-01,.105165E+00,.173067E-01,.597470E+03,.256087E+03)
PVTTABLE POINT = (.837738E+06,.162500E+03,.704074E+01,.785254E+03,.849609E-05,.281572E-05,-.169799E-01,-.832614E+00,.260421E+00,.157306E-04,.618666E-03,.211006E+04,.246736E+04,.289292E+06,-.406729E+05,.429761E-01,.103355E+00,.169272E-01,.633396E+03,.291530E+03)
PVTTABLE POINT = (.837738E+06,.168750E+03,.702266E+01,.781163E+03,.847214E-05,.294412E-05,-.166873E-01,-.847284E+00,.264620E+00,.158659E-04,.593675E-03,.213047E+04,.249055E+04,.302345E+06,-.252382E+05,.437464E-01,.101592E+00,.165481E-01,.669382E+03,.326804E+03)
PVTTABLE POINT = (.837738E+06,.175000E+03,.701528E+01,.777022E+03,.846159E-05,.307804E-05,-.164310E-01,-.862228E+00,.269281E+00,.159949E-04,.570720E-03,.215104E+04,.251358E+04,.315497E+06,-.966221E+04,.445345E-01,.998738E-01,.161703E-01,.705449E+03,.361914E+03)
PVTTABLE POINT = (.837738E+06,.181250E+03,.701952E+01,.772845E+03,.846557E-05,.321756E-05,-.162117E-01,-.877418E+00,.274479E+00,.161172E-04,.549632E-03,.217179E+04,.253643E+04,.328745E+06,.605206E+04,.453434E-01,.982852E-01,.157948E-01,.741610E+03,.396863E+03)
PVTTABLE POINT = (.837738E+06,.187500E+03,.703630E+01,.768645E+03,.848519E-05,.336269E-05,-.160303E-01,-.892825E+00,.280290E+00,.162323E-04,.530266E-03,.219273E+04,.255909E+04,.342088E+06,.219012E+05,.461767E-01,.967710E-01,.154226E-01,.777868E+03,.431652E+03)
PVTTABLE POINT = (.837738E+06,.193750E+03,.706651E+01,.764438E+03,.852155E-05,.351343E-05,-.158875E-01,-.908410E+00,.286797E+00,.163401E-04,.512496E-03,.221386E+04,.258152E+04,.355525E+06,.378813E+05,.470384E-01,.953063E-01,.150547E-01,.814215E+03,.466283E+03)
PVTTABLE POINT = (.837738E+06,.200000E+03,.711101E+01,.760241E+03,.857572E-05,.366971E-05,-.157838E-01,-.924133E+00,.294085E+00,.164402E-04,.496210E-03,.223519E+04,.260370E+04,.369055E+06,.539879E+05,.479328E-01,.938914E-01,.146922E-01,.850636E+03,.500754E+03)
PVTTABLE POINT = (.147548E+07,-.100000E+03,.205338E+02,.820701E+03,.169216E-04,.700556E-06,-.188185E+00,-.794318E+00,.000000E+00,.737332E-05,.550905E-02,.217560E+04,.158391E+04,-.229067E+06,-.552664E+06,.229382E-01,.294525E+00,.238609E-01,-.228384E+04,-.175756E+04)
PVTTABLE POINT = (.147548E+07,-.937500E+02,.197657E+02,.834840E+03,.161000E-04,.690128E-06,-.175040E+00,-.755021E+00,.224241E-01,.763472E-05,.654342E-02,.212601E+04,.157601E+04,-.212446E+06,-.541083E+06,.233184E-01,.281911E+00,.243489E-01,-.215056E+04,-.163863E+04)
PVTTABLE POINT = (.147548E+07,-.875000E+02,.192132E+02,.845450E+03,.153233E-04,.685331E-06,-.157401E+00,-.722703E+00,.406674E-01,.791267E-05,.739532E-02,.205892E+04,.157558E+04,-.195675E+06,-.530242E+06,.236649E-01,.269131E+00,.247149E-01,-.201112E+04,-.153723E+04)
PVTTABLE POINT = (.147548E+07,-.812500E+02,.188085E+02,.851849E+03,.147491E-04,.689985E-06,-.143840E+00,-.700203E+00,.547825E-01,.820185E-05,.779869E-02,.199726E+04,.158284E+04,-.179182E+06,-.520005E+06,.239832E-01,.257861E+00,.249165E-01,-.187219E+04,-.145242E+04)
PVTTABLE POINT = (.147548E+07,-.750000E+02,.185121E+02,.855585E+03,.143176E-04,.700136E-06,-.133099E+00,-.683336E+00,.667633E-01,.849897E-05,.788867E-02,.194026E+04,.159490E+04,-.163167E+06,-.510113E+06,.242743E-01,.247717E+00,.250161E-01,-.173671E+04,-.137767E+04)
PVTTABLE POINT = (.147548E+07,-.687500E+02,.182863E+02,.857544E+03,.139812E-04,.713735E-06,-.124297E+00,-.669932E+00,.775330E-01,.879955E-05,.777467E-02,.188839E+04,.161023E+04,-.147814E+06,-.500410E+06,.245444E-01,.238424E+00,.250486E-01,-.160765E+04,-.130958E+04)
PVTTABLE POINT = (.147548E+07,-.625000E+02,.180969E+02,.858286E+03,.137018E-04,.729762E-06,-.116807E+00,-.658903E+00,.874896E-01,.909863E-05,.753037E-02,.184259E+04,.162791E+04,-.133249E+06,-.490782E+06,.248033E-01,.229813E+00,.250345E-01,-.148732E+04,-.124619E+04)
PVTTABLE POINT = (.147548E+07,-.562500E+02,.179168E+02,.858192E+03,.134510E-04,.747815E-06,-.110203E+00,-.649770E+00,.967632E-01,.939168E-05,.720093E-02,.180365E+04,.164735E+04,-.119508E+06,-.481135E+06,.250623E-01,.221798E+00,.249854E-01,-.137690E+04,-.118635E+04)
PVTTABLE POINT = (.147548E+07,-.500000E+02,.177289E+02,.857533E+03,.132111E-04,.767831E-06,-.104218E+00,-.642361E+00,.105370E+00,.967534E-05,.681461E-02,.177189E+04,.166811E+04,-.106546E+06,-.471395E+06,.253308E-01,.214344E+00,.249074E-01,-.127648E+04,-.112932E+04)
PVTTABLE POINT = (.147548E+07,-.437500E+02,.175256E+02,.856498E+03,.129730E-04,.789892E-06,-.987020E-01,-.636610E+00,.113308E+00,.994775E-05,.639180E-02,.174708E+04,.168984E+04,-.942622E+05,-.461509E+06,.256154E-01,.207439E+00,.248042E-01,-.118522E+04,-.107460E+04)
PVTTABLE POINT = (.147548E+07,-.375000E+02,.173067E+02,.855216E+03,.127347E-04,.814093E-06,-.935834E-01,-.632447E+00,.120600E+00,.102083E-04,.594972E-02,.172862E+04,.171230E+04,-.825292E+05,-.451442E+06,.259195E-01,.201069E+00,.246783E-01,-.110186E+04,-.102180E+04)
PVTTABLE POINT = (.147548E+07,-.312500E+02,.170762E+02,.853777E+03,.124978E-04,.840479E-06,-.888292E-01,-.629760E+00,.127303E+00,.104574E-04,.550351E-02,.171574E+04,.173530E+04,-.712220E+05,-.441177E+06,.262441E-01,.195212E+00,.245318E-01,-.102499E+04,-.970627E+03)
PVTTABLE POINT = (.147548E+07,-.250000E+02,.168398E+02,.852237E+03,.122650E-04,.869037E-06,-.844227E-01,-.628401E+00,.133497E+00,.106956E-04,.506573E-02,.170763E+04,.175867E+04,-.602299E+05,-.430708E+06,.265884E-01,.189830E+00,.243670E-01,-.953330E+03,-.920842E+03)
PVTTABLE POINT = (.147548E+07,-.187500E+02,.166029E+02,.850636E+03,.120395E-04,.899715E-06,-.803494E-01,-.628200E+00,.139271E+00,.109240E-04,.464578E-02,.170354E+04,.178231E+04,-.494613E+05,-.420035E+06,.269513E-01,.184879E+00,.241860E-01,-.885812E+03,-.872246E+03)
PVTTABLE POINT = (.147548E+07,-.125000E+02,.163697E+02,.848997E+03,.118234E-04,.932432E-06,-.765925E-01,-.628992E+00,.144713E+00,.111434E-04,.424984E-02,.170284E+04,.180612E+04,-.388430E+05,-.409165E+06,.273315E-01,.180309E+00,.239912E-01,-.821590E+03,-.824682E+03)
PVTTABLE POINT = (.147548E+07,-.625000E+01,.161434E+02,.847339E+03,.116182E-04,.967109E-06,-.731309E-01,-.630621E+00,.149897E+00,.113549E-04,.388119E-02,.170500E+04,.183005E+04,-.283171E+05,-.398104E+06,.277279E-01,.176074E+00,.237848E-01,-.760032E+03,-.778023E+03)
PVTTABLE POINT = (.147548E+07,.000000E+00,.159257E+02,.845669E+03,.114242E-04,.100367E-05,-.699408E-01,-.632958E+00,.154884E+00,.115591E-04,.354089E-02,.170959E+04,.185405E+04,-.178381E+05,-.386860E+06,.281397E-01,.172130E+00,.235687E-01,-.700681E+03,-.732172E+03)
PVTTABLE POINT = (.147548E+07,.625000E+01,.157175E+02,.843992E+03,.112414E-04,.104207E-05,-.669968E-01,-.635894E+00,.159718E+00,.117571E-04,.331891E-02,.171625E+04,.187808E+04,-.736925E+04,-.375441E+06,.285666E-01,.168438E+00,.233444E-01,-.643215E+03,-.687051E+03)
PVTTABLE POINT = (.147548E+07,.125000E+02,.155186E+02,.842307E+03,.110689E-04,.108228E-05,-.642730E-01,-.639350E+00,.164431E+00,.119495E-04,.311781E-02,.172470E+04,.190211E+04,.311866E+04,-.363851E+06,.290084E-01,.164968E+00,.231132E-01,-.587417E+03,-.642603E+03)
PVTTABLE POINT = (.147548E+07,.155600E+02,.154244E+02,.841478E+03,.109879E-04,.110262E-05,-.630122E-01,-.641212E+00,.166699E+00,.120420E-04,.301868E-02,.172941E+04,.191388E+04,.826789E+04,-.358117E+06,.292301E-01,.163341E+00,.229978E-01,-.560660E+03,-.621072E+03)
PVTTABLE POINT = (.147548E+07,.187500E+02,.153283E+02,.840609E+03,.109058E-04,.112430E-05,-.617447E-01,-.643266E+00,.169038E+00,.121373E-04,.291520E-02,.173468E+04,.192614E+04,.136495E+05,-.352097E+06,.294651E-01,.161692E+00,.228761E-01,-.533140E+03,-.598782E+03)
PVTTABLE POINT = (.147548E+07,.250000E+02,.151457E+02,.838889E+03,.107508E-04,.116817E-05,-.593886E-01,-.647606E+00,.173546E+00,.123211E-04,.271291E-02,.174599E+04,.195015E+04,.242427E+05,-.340183E+06,.299369E-01,.158593E+00,.226336E-01,-.480289E+03,-.555553E+03)
PVTTABLE POINT = (.147548E+07,.312500E+02,.149695E+02,.837137E+03,.106026E-04,.121396E-05,-.571838E-01,-.652350E+00,.177950E+00,.125016E-04,.251243E-02,.175844E+04,.197415E+04,.349140E+05,-.328112E+06,.304238E-01,.155653E+00,.223860E-01,-.428797E+03,-.512886E+03)
PVTTABLE POINT = (.147548E+07,.375000E+02,.147984E+02,.835339E+03,.104601E-04,.126177E-05,-.551121E-01,-.657493E+00,.182244E+00,.126796E-04,.231533E-02,.177186E+04,.199812E+04,.456760E+05,-.315887E+06,.309258E-01,.152864E+00,.221334E-01,-.378614E+03,-.470758E+03)
PVTTABLE POINT = (.147548E+07,.437500E+02,.146315E+02,.833483E+03,.103221E-04,.131171E-05,-.531577E-01,-.663038E+00,.186417E+00,.128555E-04,.212353E-02,.178612E+04,.202209E+04,.565387E+05,-.303508E+06,.314428E-01,.150217E+00,.218757E-01,-.329696E+03,-.429146E+03)
PVTTABLE POINT = (.147548E+07,.500000E+02,.144677E+02,.831554E+03,.101877E-04,.136392E-05,-.513076E-01,-.668997E+00,.190456E+00,.130299E-04,.193945E-02,.180110E+04,.204604E+04,.675096E+05,-.290978E+06,.319746E-01,.147707E+00,.216125E-01,-.281996E+03,-.388029E+03)
PVTTABLE POINT = (.147548E+07,.562500E+02,.143062E+02,.829538E+03,.100563E-04,.141858E-05,-.495512E-01,-.675383E+00,.194353E+00,.132033E-04,.176592E-02,.181667E+04,.206998E+04,.785943E+05,-.278295E+06,.325209E-01,.145331E+00,.213436E-01,-.235465E+03,-.347386E+03)
PVTTABLE POINT = (.147548E+07,.625000E+02,.141467E+02,.827425E+03,.992743E-05,.147584E-05,-.478803E-01,-.682212E+00,.198099E+00,.133758E-04,.160581E-02,.183276E+04,.209393E+04,.897968E+05,-.265461E+06,.330811E-01,.143086E+00,.210688E-01,-.190045E+03,-.307194E+03)
PVTTABLE POINT = (.147548E+07,.687500E+02,.139889E+02,.825202E+03,.980079E-05,.153589E-05,-.462881E-01,-.689496E+00,.201691E+00,.135478E-04,.146156E-02,.184928E+04,.211788E+04,.101120E+06,-.252474E+06,.336548E-01,.140969E+00,.207876E-01,-.145673E+03,-.267433E+03)
PVTTABLE POINT = (.147548E+07,.750000E+02,.138326E+02,.822863E+03,.967631E-05,.159891E-05,-.447696E-01,-.697248E+00,.205131E+00,.137193E-04,.133469E-02,.186616E+04,.214183E+04,.112564E+06,-.239334E+06,.342415E-01,.138977E+00,.204998E-01,-.102280E+03,-.228079E+03)
PVTTABLE POINT = (.147548E+07,.812500E+02,.136782E+02,.820400E+03,.955405E-05,.166510E-05,-.433210E-01,-.705476E+00,.208421E+00,.138905E-04,.122544E-02,.188335E+04,.216579E+04,.124130E+06,-.226040E+06,.348404E-01,.137107E+00,.202055E-01,-.597926E+02,-.189109E+03)
PVTTABLE POINT = (.147548E+07,.875000E+02,.135260E+02,.817808E+03,.943419E-05,.173463E-05,-.419392E-01,-.714185E+00,.211572E+00,.140613E-04,.113283E-02,.190081E+04,.218975E+04,.135819E+06,-.212592E+06,.354510E-01,.135355E+00,.199044E-01,-.181350E+02,-.150503E+03)
PVTTABLE POINT = (.147548E+07,.937500E+02,.133762E+02,.815085E+03,.931701E-05,.180770E-05,-.406219E-01,-.723378E+00,.214595E+00,.142316E-04,.104665E-02,.191849E+04,.221371E+04,.147629E+06,-.198989E+06,.360728E-01,.133297E+00,.195966E-01,.227703E+02,-.112238E+03)
PVTTABLE POINT = (.147548E+07,.100000E+03,.132296E+02,.812230E+03,.920285E-05,.188450E-05,-.393674E-01,-.733053E+00,.217505E+00,.144014E-04,.972194E-03,.193637E+04,.223766E+04,.159559E+06,-.185231E+06,.367051E-01,.131225E+00,.192822E-01,.630009E+02,-.742932E+02)
PVTTABLE POINT = (.147548E+07,.106250E+03,.130867E+02,.809241E+03,.909212E-05,.196522E-05,-.381741E-01,-.743207E+00,.220322E+00,.145704E-04,.909378E-03,.195444E+04,.226161E+04,.171609E+06,-.171317E+06,.373476E-01,.129256E+00,.189616E-01,.102634E+03,-.366506E+02)
PVTTABLE POINT = (.147548E+07,.112500E+03,.129481E+02,.806121E+03,.898524E-05,.205005E-05,-.370408E-01,-.753836E+00,.223065E+00,.147384E-04,.855652E-03,.197266E+04,.228553E+04,.183776E+06,-.157247E+06,.379999E-01,.127383E+00,.186348E-01,.141744E+03,.708127E+00)
PVTTABLE POINT = (.147548E+07,.118750E+03,.128146E+02,.802871E+03,.888269E-05,.213919E-05,-.359665E-01,-.764933E+00,.225758E+00,.149051E-04,.808936E-03,.199104E+04,.230944E+04,.196060E+06,-.143022E+06,.386616E-01,.125601E+00,.183023E-01,.180407E+03,.377993E+02)
PVTTABLE POINT = (.147548E+07,.125000E+03,.126869E+02,.799493E+03,.878497E-05,.223284E-05,-.349504E-01,-.776492E+00,.228427E+00,.150704E-04,.767652E-03,.200956E+04,.233331E+04,.208458E+06,-.128641E+06,.393325E-01,.123904E+00,.179643E-01,.218692E+03,.746377E+02)
PVTTABLE POINT = (.147548E+07,.131250E+03,.125658E+02,.795992E+03,.869259E-05,.233120E-05,-.339917E-01,-.788503E+00,.231099E+00,.152339E-04,.728451E-03,.202823E+04,.235714E+04,.220969E+06,-.114105E+06,.400125E-01,.121698E+00,.176214E-01,.256669E+03,.111237E+03)
PVTTABLE POINT = (.147548E+07,.137500E+03,.124521E+02,.792371E+03,.860610E-05,.243448E-05,-.330899E-01,-.800958E+00,.233803E+00,.153952E-04,.695984E-03,.204705E+04,.238092E+04,.233591E+06,-.994151E+05,.407017E-01,.119408E+00,.172740E-01,.294404E+03,.147609E+03)
PVTTABLE POINT = (.147548E+07,.143750E+03,.123468E+02,.788634E+03,.852606E-05,.254287E-05,-.322445E-01,-.813848E+00,.236571E+00,.155541E-04,.665937E-03,.206601E+04,.240465E+04,.246323E+06,-.845719E+05,.414003E-01,.117183E+00,.169225E-01,.331962E+03,.183765E+03)
PVTTABLE POINT = (.147548E+07,.150000E+03,.122506E+02,.784786E+03,.845308E-05,.265661E-05,-.314552E-01,-.827165E+00,.239438E+00,.157101E-04,.638102E-03,.208512E+04,.242831E+04,.259163E+06,-.695766E+05,.421086E-01,.115018E+00,.165675E-01,.369402E+03,.219714E+03)
PVTTABLE POINT = (.147548E+07,.156250E+03,.121645E+02,.780832E+03,.838777E-05,.277590E-05,-.307219E-01,-.840898E+00,.242441E+00,.158629E-04,.612296E-03,.210439E+04,.245190E+04,.272109E+06,-.544304E+05,.428271E-01,.112937E+00,.162096E-01,.406782E+03,.255466E+03)
PVTTABLE POINT = (.147548E+07,.162500E+03,.120896E+02,.776778E+03,.833081E-05,.290096E-05,-.300445E-01,-.855037E+00,.245619E+00,.160120E-04,.588352E-03,.212382E+04,.247540E+04,.285160E+06,-.391348E+05,.435568E-01,.110995E+00,.158492E-01,.444157E+03,.291027E+03)
PVTTABLE POINT = (.147548E+07,.168750E+03,.120269E+02,.772629E+03,.828288E-05,.303202E-05,-.294232E-01,-.869571E+00,.249015E+00,.161573E-04,.566122E-03,.214342E+04,.249881E+04,.298312E+06,-.236914E+05,.442985E-01,.109111E+00,.154870E-01,.481576E+03,.326406E+03)
PVTTABLE POINT = (.147548E+07,.175000E+03,.119773E+02,.768393E+03,.824473E-05,.316928E-05,-.288581E-01,-.884489E+00,.252674E+00,.162981E-04,.545475E-03,.216321E+04,.252212E+04,.311565E+06,-.810205E+04,.450537E-01,.107284E+00,.151236E-01,.519083E+03,.361607E+03)
PVTTABLE POINT = (.147548E+07,.181250E+03,.119422E+02,.764077E+03,.821711E-05,.331296E-05,-.283498E-01,-.899777E+00,.256647E+00,.164343E-04,.526295E-03,.218318E+04,.254531E+04,.324917E+06,.763109E+04,.458241E-01,.105511E+00,.147597E-01,.556720E+03,.396636E+03)
PVTTABLE POINT = (.147548E+07,.187500E+03,.119226E+02,.759689E+03,.820081E-05,.346327E-05,-.278987E-01,-.915420E+00,.260985E+00,.165655E-04,.508478E-03,.220336E+04,.256838E+04,.338366E+06,.235057E+05,.466118E-01,.103792E+00,.143959E-01,.594517E+03,.431496E+03)
PVTTABLE POINT = (.147548E+07,.193750E+03,.119197E+02,.755239E+03,.819666E-05,.362040E-05,-.275055E-01,-.931403E+00,.265746E+00,.166914E-04,.491928E-03,.222374E+04,.259130E+04,.351911E+06,.395192E+05,.474193E-01,.102126E+00,.140331E-01,.632501E+03,.466193E+03)
PVTTABLE POINT = (.147548E+07,.200000E+03,.119347E+02,.750737E+03,.820548E-05,.378452E-05,-.271709E-01,-.947704E+00,.270989E+00,.168116E-04,.476553E-03,.224434E+04,.261407E+04,.365550E+06,.556687E+05,.482495E-01,.100511E+00,.136719E-01,.670688E+03,.500727E+03)
PVTTABLE POINT = (.211321E+07,-.100000E+03,.312288E+02,.821145E+03,.169922E-04,.693096E-06,-.194933E+00,-.788905E+00,.000000E+00,.768247E-05,.558967E-02,.219034E+04,.158313E+04,-.247746E+06,-.552017E+06,.245485E-01,.294801E+00,.214783E-01,-.256834E+04,-.175830E+04)
PVTTABLE POINT = (.211321E+07,-.937500E+02,.304672E+02,.816152E+03,.174903E-04,.747337E-06,-.242552E+00,-.808989E+00,.000000E+00,.789692E-05,.459962E-02,.228934E+04,.160689E+04,-.234447E+06,-.542048E+06,.249215E-01,.290405E+00,.213803E-01,-.244840E+04,-.170175E+04)
PVTTABLE POINT = (.211321E+07,-.875000E+02,.291495E+02,.812631E+03,.180389E-04,.799016E-06,-.303416E+00,-.824491E+00,.190108E-02,.812897E-05,.391403E-02,.240308E+04,.162843E+04,-.218225E+06,-.531814E+06,.252934E-01,.285594E+00,.212441E-01,-.232833E+04,-.164116E+04)
PVTTABLE POINT = (.211321E+07,-.812500E+02,.280870E+02,.826490E+03,.167787E-04,.784553E-06,-.263844E+00,-.783482E+00,.242364E-01,.838760E-05,.460974E-02,.229113E+04,.162203E+04,-.200321E+06,-.520498E+06,.255597E-01,.280060E+00,.218320E-01,-.218471E+04,-.152862E+04)
PVTTABLE POINT = (.211321E+07,-.750000E+02,.272887E+02,.835198E+03,.158628E-04,.783540E-06,-.234891E+00,-.755268E+00,.407208E-01,.865951E-05,.500714E-02,.219883E+04,.162541E+04,-.182994E+06,-.509859E+06,.258203E-01,.270406E+00,.222055E-01,-.204340E+04,-.143678E+04)
PVTTABLE POINT = (.211321E+07,-.687500E+02,.266825E+02,.840696E+03,.151771E-04,.790363E-06,-.212826E+00,-.734492E+00,.541236E-01,.894100E-05,.518483E-02,.211998E+04,.163472E+04,-.166317E+06,-.499602E+06,.260697E-01,.260392E+00,.224431E-01,-.190620E+04,-.135730E+04)
